STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2026-06-09 13:54:40,744 INFO [Partition __consumer_offsets-38 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,744 INFO [Partition __consumer_offsets-38 broker=0] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,744 INFO [Broker id=0] Leader __consumer_offsets-38 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,747 INFO [Broker id=0] Creating new partition __consumer_offsets-1 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,751 INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,751 INFO Created log for partition __consumer_offsets-1 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,751 INFO [Partition __consumer_offsets-1 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,751 INFO [Partition __consumer_offsets-1 broker=0] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,752 INFO [Broker id=0] Leader __consumer_offsets-1 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,756 INFO [Broker id=0] Creating new partition __consumer_offsets-34 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,758 INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,759 INFO Created log for partition __consumer_offsets-34 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,759 INFO [Partition __consumer_offsets-34 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,759 INFO [Partition __consumer_offsets-34 broker=0] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,759 INFO [Broker id=0] Leader __consumer_offsets-34 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,763 INFO [Broker id=0] Creating new partition __consumer_offsets-16 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,766 INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,767 INFO Created log for partition __consumer_offsets-16 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,767 INFO [Partition __consumer_offsets-16 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,767 INFO [Partition __consumer_offsets-16 broker=0] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,767 INFO [Broker id=0] Leader __consumer_offsets-16 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,773 INFO [Broker id=0] Creating new partition __consumer_offsets-45 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,775 INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,776 INFO Created log for partition __consumer_offsets-45 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,776 INFO [Partition __consumer_offsets-45 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,776 INFO [Partition __consumer_offsets-45 broker=0] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,776 INFO [Broker id=0] Leader __consumer_offsets-45 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,783 INFO [Broker id=0] Creating new partition __consumer_offsets-12 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,785 INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,786 INFO Created log for partition __consumer_offsets-12 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,786 INFO [Partition __consumer_offsets-12 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,786 INFO [Partition __consumer_offsets-12 broker=0] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,786 INFO [Broker id=0] Leader __consumer_offsets-12 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,794 INFO [Broker id=0] Creating new partition __consumer_offsets-41 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,796 INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,797 INFO Created log for partition __consumer_offsets-41 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-41 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,798 INFO [Partition __consumer_offsets-41 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-41 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,798 INFO [Partition __consumer_offsets-41 broker=0] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,798 INFO [Broker id=0] Leader __consumer_offsets-41 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,804 INFO [Broker id=0] Creating new partition __consumer_offsets-24 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,806 INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,807 INFO Created log for partition __consumer_offsets-24 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,807 INFO [Partition __consumer_offsets-24 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,807 INFO [Partition __consumer_offsets-24 broker=0] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,807 INFO [Broker id=0] Leader __consumer_offsets-24 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,815 INFO [Broker id=0] Creating new partition __consumer_offsets-20 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,818 INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,819 INFO Created log for partition __consumer_offsets-20 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,819 INFO [Partition __consumer_offsets-20 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,819 INFO [Partition __consumer_offsets-20 broker=0] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,819 INFO [Broker id=0] Leader __consumer_offsets-20 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,827 INFO [Broker id=0] Creating new partition __consumer_offsets-49 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,829 INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,830 INFO Created log for partition __consumer_offsets-49 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,830 INFO [Partition __consumer_offsets-49 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,830 INFO [Partition __consumer_offsets-49 broker=0] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,830 INFO [Broker id=0] Leader __consumer_offsets-49 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,838 INFO [Broker id=0] Creating new partition __consumer_offsets-0 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,840 INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,841 INFO Created log for partition __consumer_offsets-0 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,841 INFO [Partition __consumer_offsets-0 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,841 INFO [Partition __consumer_offsets-0 broker=0] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,841 INFO [Broker id=0] Leader __consumer_offsets-0 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,849 INFO [Broker id=0] Creating new partition __consumer_offsets-29 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,851 INFO [LogLoader partition=__consumer_offsets-29, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,852 INFO Created log for partition __consumer_offsets-29 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,852 INFO [Partition __consumer_offsets-29 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,852 INFO [Partition __consumer_offsets-29 broker=0] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,852 INFO [Broker id=0] Leader __consumer_offsets-29 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,860 INFO [Broker id=0] Creating new partition __consumer_offsets-25 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,863 INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,863 INFO Created log for partition __consumer_offsets-25 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,863 INFO [Partition __consumer_offsets-25 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,863 INFO [Partition __consumer_offsets-25 broker=0] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,863 INFO [Broker id=0] Leader __consumer_offsets-25 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,872 INFO [Broker id=0] Creating new partition __consumer_offsets-8 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,875 INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,875 INFO Created log for partition __consumer_offsets-8 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,875 INFO [Partition __consumer_offsets-8 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,876 INFO [Partition __consumer_offsets-8 broker=0] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,876 INFO [Broker id=0] Leader __consumer_offsets-8 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,884 INFO [Broker id=0] Creating new partition __consumer_offsets-37 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,887 INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,887 INFO Created log for partition __consumer_offsets-37 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,887 INFO [Partition __consumer_offsets-37 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,887 INFO [Partition __consumer_offsets-37 broker=0] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,888 INFO [Broker id=0] Leader __consumer_offsets-37 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,896 INFO [Broker id=0] Creating new partition __consumer_offsets-4 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,898 INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,898 INFO Created log for partition __consumer_offsets-4 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-4 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,898 INFO [Partition __consumer_offsets-4 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,898 INFO [Partition __consumer_offsets-4 broker=0] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,899 INFO [Broker id=0] Leader __consumer_offsets-4 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,907 INFO [Broker id=0] Creating new partition __consumer_offsets-33 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,910 INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,910 INFO Created log for partition __consumer_offsets-33 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,910 INFO [Partition __consumer_offsets-33 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,910 INFO [Partition __consumer_offsets-33 broker=0] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,911 INFO [Broker id=0] Leader __consumer_offsets-33 with topic id Some(7kz0lp25TU6SiSgVtaTGhw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,920 INFO [Broker id=0] Creating new partition __consumer_offsets-15 with topic id 7kz0lp25TU6SiSgVtaTGhw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,922 INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,922 INFO Created log for partition __consumer_offsets-15 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-06-09 13:54:40,922 INFO [Partition __consumer_offsets-15 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
